E,N,Season,ID,Resource,,,Row Labels,Count of Resource
12557894.98,3279347.004,wintering,1,GPS,,,CBRC,50
12557695.72,3350309.065,wintering,2,GPS,,,GBIF,116
12558493.88,3403180.855,wintering,3,GPS,,,GPS,890
12558728.77,3437811.981,wintering,4,GPS,,,(blank),
12558243.41,3440069.35,wintering,5,CBRC,,,Grand Total,1056
12561013.04,3406790.882,wintering,6,GPS,,,,
12562088.39,3407731.184,wintering,7,GPS,,,,
12567066.6,3352167.695,wintering,8,GPS,,,,
12565783.08,3411440.741,wintering,9,GPS,,,,
12567641,3351580.731,wintering,10,GPS,,,,
12574332.42,3421726.342,wintering,11,GPS,,,,
12576671.24,3370312.912,wintering,12,GPS,,,,
12577224.5,3377546.427,wintering,13,GPS,,,,
12579532.15,3370974.504,wintering,14,GPS,,,,
12578317.66,3432036.699,wintering,15,CBRC,,,,
12581514.75,3381977.073,wintering,16,GPS,,,,
12581690.64,3382594.682,wintering,17,GPS,,,,
12581865.41,3387570.99,wintering,18,GPS,,,,
12581928.86,3426665.706,wintering,19,GBIF,,,,
12583216.83,2527662.496,wintering,20,GBIF,,,,
12584712.96,3382909.227,wintering,21,GPS,,,,
12585383.11,3385889.507,wintering,22,GPS,,,,
12594393.3,2514314.502,wintering,23,GPS,,,,
12594230.78,2515217.54,wintering,24,GPS,,,,
12594630.42,2574671.988,wintering,25,CBRC,,,,
12596901.33,2517953.365,wintering,26,GPS,,,,
12607582.44,3541411.24,wintering,27,CBRC,,,,
12612596.27,3571610.526,wintering,28,GPS,,,,
12614289.44,3572962.384,wintering,29,GPS,,,,
12615330.27,3570576.698,wintering,30,GPS,,,,
12620086.96,3482558.408,wintering,31,CBRC,,,,
12623327.47,3580565.748,wintering,32,GPS,,,,
12632109.46,2571165.425,wintering,33,CBRC,,,,
12630843.76,2588446.317,wintering,34,GPS,,,,
12630111.28,2641921.347,wintering,35,GBIF,,,,
12636546.66,2587550.186,wintering,36,GPS,,,,
12639915.18,2566467.908,wintering,37,GBIF,,,,
12639093.65,2572907.769,wintering,38,GPS,,,,
12639210.53,3489229.446,wintering,39,GPS,,,,
12638442.43,3539343.461,wintering,40,GPS,,,,
12638142.98,3542367.895,wintering,41,GPS,,,,
12639045.78,3543839.12,wintering,42,GPS,,,,
12641700.19,2570519.985,wintering,43,GBIF,,,,
12642148.25,3459364.494,wintering,44,GPS,,,,
12640413.9,3463729.55,wintering,45,CBRC,,,,
12641983.5,3471717.833,wintering,46,GPS,,,,
12641070.68,3489293.645,wintering,47,GPS,,,,
12640182.35,3536282.375,wintering,48,GPS,,,,
12640408.33,3541658.777,wintering,49,GPS,,,,
12642807.26,3469947.216,wintering,50,GPS,,,,
12642649.19,3470620.304,wintering,51,GPS,,,,
12644923.45,3538134.405,wintering,52,GPS,,,,
12645775.04,2562053.015,wintering,53,GPS,,,,
12646248.15,2586862.742,wintering,54,GPS,,,,
12646898.26,2589704.359,wintering,55,GPS,,,,
12645024.75,3469730.553,wintering,56,GPS,,,,
12646845.94,3470283.115,wintering,57,GPS,,,,
12645777.27,3537524.765,wintering,58,GPS,,,,
12645116.03,3540702.175,wintering,59,GPS,,,,
12649583.28,2583089.548,wintering,60,GBIF,,,,
12650165.48,3535125.156,wintering,61,GPS,,,,
12653207.84,2585414.381,wintering,62,GPS,,,,
12652790.4,3548327.351,wintering,63,GPS,,,,
12654835.34,3589994.586,wintering,64,GPS,,,,
12653707.67,3590488.993,wintering,65,GPS,,,,
12656507.35,3589945.405,wintering,66,GPS,,,,
12655593.42,3590829.396,wintering,67,GPS,,,,
12664339.79,2598600.229,wintering,68,GPS,,,,
12665793.63,3521092.294,wintering,69,GPS,,,,
12668181.43,3525620.111,wintering,70,CBRC,,,,
12671831.6,3546405.471,wintering,71,GPS,,,,
12672825.68,3541755.473,wintering,72,GPS,,,,
12673530.33,3543164.605,wintering,73,GBIF,,,,
12675559.69,3542654.133,wintering,74,CBRC,,,,
12676454.69,3552143.601,wintering,75,GPS,,,,
12681777.99,3550076.645,wintering,76,GPS,,,,
12681643.3,3554743.906,wintering,77,GPS,,,,
12682332.36,3555084.631,wintering,78,GPS,,,,
12681761.29,3605821.466,wintering,79,GPS,,,,
12684484.17,3549617.367,wintering,80,GPS,,,,
12684717.94,3601860.596,wintering,81,GPS,,,,
12687281.63,3609240.461,wintering,82,GPS,,,,
12687915.59,2574020.145,wintering,83,GBIF,,,,
12689587.94,2575020.756,wintering,84,GBIF,,,,
12690730.31,2570448.539,wintering,85,GPS,,,,
12690850.53,2575044.378,wintering,86,CBRC,,,,
12691989.33,3495264.23,wintering,87,GPS,,,,
12692268.74,3500927.883,wintering,88,GPS,,,,
12693941.87,2566256.272,wintering,89,GBIF,,,,
12692706.23,2568463.104,wintering,90,CBRC,,,,
12692895.47,2570884.691,wintering,91,GPS,,,,
12693974.16,2573402.19,wintering,92,GBIF,,,,
12694307,3496424.252,wintering,93,GPS,,,,
12692901.04,3501908.485,wintering,94,GPS,,,,
12695220.49,2565791.694,wintering,95,GBIF,,,,
12695184.87,2568145.553,wintering,96,GBIF,,,,
12695310.55,2570797.942,wintering,97,GBIF,,,,
12695659.53,2573510.282,wintering,98,CBRC,,,,
12697488.51,3502436.73,wintering,99,GPS,,,,
12697377.19,3574419.091,wintering,100,CBRC,,,,
12698483.71,2572000.908,wintering,101,GBIF,,,,
12697738.98,2573232.039,wintering,102,GBIF,,,,
12698835.48,3493894.949,wintering,103,GPS,,,,
12700399.52,2574743.814,wintering,104,GBIF,,,,
12700515.85,2575337.234,wintering,105,GBIF,,,,
12700763.53,3573220.883,wintering,106,CBRC,,,,
12702871.92,2572226.836,wintering,107,GBIF,,,,
12703038.34,2572727.14,wintering,108,GBIF,,,,
12707484.45,3601974.728,wintering,109,GBIF,,,,
12707968.13,3600641.622,wintering,110,GBIF,,,,
12713339.29,3540883.95,wintering,111,GPS,,,,
12714692.94,3542521.328,wintering,112,GPS,,,,
12715032.46,3541474.413,wintering,113,GPS,,,,
12715198.33,3543659.882,wintering,114,GPS,,,,
12725621.17,3578463.082,wintering,115,CBRC,,,,
12728158.14,3537323.706,wintering,116,CBRC,,,,
12729590.83,3758876.637,wintering,117,GBIF,,,,
12732246.91,3526270.385,wintering,118,CBRC,,,,
12742612.98,3517442.378,wintering,119,CBRC,,,,
12747209.36,3608302.672,wintering,120,GBIF,,,,
12752218.74,3573755.991,wintering,121,GPS,,,,
12754541.98,3557042.687,wintering,122,GPS,,,,
12754511.92,3558976.517,wintering,123,GPS,,,,
12754058.85,3560204.356,wintering,124,GPS,,,,
12753032.48,3572654.779,wintering,125,GPS,,,,
12755110.82,3558558.227,wintering,126,GPS,,,,
12763982.98,3535634.165,wintering,127,CBRC,,,,
12765668.36,3587780.344,wintering,128,CBRC,,,,
12769975.31,3553990.214,wintering,129,GPS,,,,
12770033.2,3553836.642,wintering,130,GPS,,,,
12771985.74,3589514.433,wintering,131,GBIF,,,,
12771580.54,3592374.912,wintering,132,GPS,,,,
12771841.03,3593301.796,wintering,133,GPS,,,,
12809951.25,3483635.141,wintering,134,GPS,,,,
12810623.62,3483972.681,wintering,135,GPS,,,,
12810345.32,3485414.065,wintering,136,GPS,,,,
12826982.02,2620306.837,wintering,137,CBRC,,,,
12829116.02,2610678.316,wintering,138,GBIF,,,,
12830249.25,2611809.902,wintering,139,CBRC,,,,
12844480.33,3488731.277,wintering,140,CBRC,,,,
12860676.21,2614873.27,wintering,141,GBIF,,,,
12881194.61,3473568.588,wintering,142,GBIF,,,,
12884393.94,3393643.955,wintering,143,CBRC,,,,
12883498.93,3475031.505,wintering,144,CBRC,,,,
12891717.65,3464513.802,wintering,145,CBRC,,,,
12895357.79,3499573.415,wintering,146,GPS,,,,
12901512.65,3386127.322,wintering,147,GBIF,,,,
12907479.37,3389726.66,wintering,148,GPS,,,,
12906109.03,3390507.731,wintering,149,GPS,,,,
12906340.57,3393044.943,wintering,150,GPS,,,,
12906842.63,3395351.926,wintering,151,GPS,,,,
12907549.5,3388595.271,wintering,152,GPS,,,,
12908624.85,3391274.833,wintering,153,GBIF,,,,
12908316.5,3393831.311,wintering,154,GPS,,,,
12908316.5,3395202.789,wintering,155,GPS,,,,
12912142.55,3336519.135,wintering,156,CBRC,,,,
12910364.77,3389929.25,wintering,157,CBRC,,,,
12911701.72,3394177.991,wintering,158,CBRC,,,,
12910630.27,3397995.387,wintering,159,GBIF,,,,
12910915.81,3497087.169,wintering,160,GPS,,,,
12912613.43,3337638.453,wintering,161,CBRC,,,,
12914700.67,3399436.028,wintering,162,GBIF,,,,
12912925.12,3490624.296,wintering,163,GBIF,,,,
12913240.16,3497317.143,wintering,164,GPS,,,,
12912701.37,3497797.659,wintering,165,GPS,,,,
12915119.23,3399379.287,wintering,166,GBIF,,,,
12917035.04,3401786.861,wintering,167,CBRC,,,,
12915535.56,3495716.408,wintering,168,GPS,,,,
12915084.72,3498616.121,wintering,169,GPS,,,,
12919976.77,3340812.651,wintering,170,GBIF,,,,
12918344.16,3373590.917,wintering,171,GBIF,,,,
12918604.64,3400101.002,wintering,172,CBRC,,,,
12920694.11,3385593.996,wintering,173,GPS,,,,
12924889.74,3382680.003,wintering,174,GPS,,,,
12922952.78,3386717.483,wintering,175,GPS,,,,
12927426.71,2623881.867,wintering,176,GPS,,,,
12925530.94,3301999.743,wintering,177,GPS,,,,
12926768.81,3303404.783,wintering,178,GPS,,,,
12926798.87,3380606.978,wintering,179,GPS,,,,
12926913.53,3388443.662,wintering,180,GPS,,,,
12926063.05,3417462.245,wintering,181,GPS,,,,
12926461.57,3418086.639,wintering,182,GPS,,,,
12926687.55,3453550.133,wintering,183,GPS,,,,
12927952.14,2620431.31,wintering,184,GPS,,,,
12929567.39,3301113.757,wintering,185,GPS,,,,
12927995.55,3303373.137,wintering,186,GPS,,,,
12927625.97,3380586.606,wintering,187,GPS,,,,
12927719.48,3394866.279,wintering,188,GPS,,,,
12929774.44,3395288.192,wintering,189,GPS,,,,
12927987.76,3414887.096,wintering,190,GPS,,,,
12927976.63,3415041.565,wintering,191,GPS,,,,
12928843.81,3420988.102,wintering,192,GPS,,,,
12927514.65,3464754.726,wintering,193,GPS,,,,
12931966.32,3382123.514,wintering,194,GPS,,,,
12930757.39,3393924.353,wintering,195,GPS,,,,
12930181.87,3395656.58,wintering,196,GPS,,,,
12930781.88,3459347.841,wintering,197,GPS,,,,
12933877.68,3377350.392,wintering,198,GPS,,,,
12933433.51,3379924.531,wintering,199,GPS,,,,
12932879.14,3381844.642,wintering,200,GPS,,,,
12934453.2,3447195.751,wintering,201,GPS,,,,
12934050.22,3448598.464,wintering,202,GPS,,,,
12933931.11,3454621.878,wintering,203,GPS,,,,
12933992.34,3455098.239,wintering,204,GPS,,,,
12933748.55,3457672.424,wintering,205,GPS,,,,
12933631.66,3460613.515,wintering,206,GPS,,,,
12932854.65,3464556.092,wintering,207,GPS,,,,
12933092.87,3465312.2,wintering,208,GPS,,,,
12935264.72,3378202.017,wintering,209,GPS,,,,
12935376.04,3456058.695,wintering,210,GPS,,,,
12936396.84,3461578.227,wintering,211,GPS,,,,
12935806.84,3462850.526,wintering,212,GPS,,,,
12940787.28,3377729.734,wintering,213,GPS,,,,
12944808.14,3357745.153,wintering,214,GPS,,,,
12943751.72,3361788.979,wintering,215,GPS,,,,
12944015.54,3365352.03,wintering,216,GPS,,,,
12943975.13,3391605.261,wintering,217,GBIF,,,,
12946646.02,3337812.324,wintering,218,GPS,,,,
12949312.12,3336956.952,wintering,219,GPS,,,,
12947939.55,3339346.8,wintering,220,GPS,,,,
12948373.14,3343621.805,wintering,221,GBIF,,,,
12948370.36,3346298.336,wintering,222,GBIF,,,,
12947536.58,3350155.355,wintering,223,GPS,,,,
12949807.5,3352857.601,wintering,224,GPS,,,,
12949196.35,3360782.038,wintering,225,GPS,,,,
12948438.27,3362677.744,wintering,226,GPS,,,,
12948957.02,3404770.165,wintering,227,GPS,,,,
12949351.09,3405350.579,wintering,228,GPS,,,,
12949006,3525793.943,wintering,229,GPS,,,,
12951642.04,3334935.499,wintering,230,GPS,,,,
12951429.42,3335223.534,wintering,231,GPS,,,,
12951660.97,3338307.297,wintering,232,GPS,,,,
12950931.82,3340020.808,wintering,233,GPS,,,,
12950163.72,3354463.711,wintering,234,GPS,,,,
12950164.83,3360925.7,wintering,235,GPS,,,,
12950142.57,3364171.869,wintering,236,GPS,,,,
12951919.23,3366262.657,wintering,237,CBRC,,,,
12953284,3330930.301,wintering,238,GPS,,,,
12954271.41,3333307.647,wintering,239,GPS,,,,
12954061.01,3336995.024,wintering,240,GPS,,,,
12952845.4,3337583.881,wintering,241,GPS,,,,
12952912.2,3346997.716,wintering,242,GPS,,,,
12952798.65,3369080.149,wintering,243,GBIF,,,,
12953944.13,3400776.85,wintering,244,GPS,,,,
12955327.83,3327517.256,wintering,245,GPS,,,,
12956795.02,3331390.768,wintering,246,GPS,,,,
12957130.09,3333656.547,wintering,247,GPS,,,,
12955986.84,3340999.512,wintering,248,GPS,,,,
12956632.49,3343112.033,wintering,249,GPS,,,,
12955262.15,3346809.755,wintering,250,GPS,,,,
12957687.8,3327890.099,wintering,251,GPS,,,,
12957884.84,3339628.585,wintering,252,GPS,,,,
12961556.15,3323363.425,wintering,253,GPS,,,,
12960706.79,3398131.042,wintering,254,GPS,,,,
12962578.07,3377802.294,wintering,255,GPS,,,,
12963965.11,3402905.361,wintering,256,GPS,,,,
12963135.78,3411544.118,wintering,257,GPS,,,,
12964463.82,3414176.051,wintering,258,GPS,,,,
12966752.55,3385647.494,wintering,259,GPS,,,,
12967448.3,3405686.082,wintering,260,GPS,,,,
12965261.98,3416366.755,wintering,261,GPS,,,,
12965781.84,3479383.92,wintering,262,GPS,,,,
12965615.98,3480097.278,wintering,263,GPS,,,,
12969012.33,3377261.287,wintering,264,GPS,,,,
12968944.43,3377568.067,wintering,265,GPS,,,,
12967586.33,3387885.655,wintering,266,GPS,,,,
12967588.56,3479077.292,wintering,267,GPS,,,,
12968873.19,3480711.874,wintering,268,GPS,,,,
12969406.41,3484353.868,wintering,269,GPS,,,,
12972306.28,2682540.795,wintering,270,GPS,,,,
12971641.7,3378717.602,wintering,271,GPS,,,,
12971963.41,3392648.591,wintering,272,GPS,,,,
12970865.8,3397298.52,wintering,273,GPS,,,,
12970134.43,3402256.185,wintering,274,GPS,,,,
12971885.49,3404640.053,wintering,275,GPS,,,,
12971647.27,3405968.014,wintering,276,GPS,,,,
12970853.56,3484079.207,wintering,277,GPS,,,,
12974434.71,2676458.192,wintering,278,GPS,,,,
12974933.42,2680079.58,wintering,279,GPS,,,,
12972576.78,3378939.118,wintering,280,GPS,,,,
12974745.29,3391783.285,wintering,281,GPS,,,,
12974139.71,3395832.493,wintering,282,GPS,,,,
12972678.09,3401470.586,wintering,283,GPS,,,,
12975744.94,3351349.51,wintering,284,GPS,,,,
12976253.67,3392504.582,wintering,285,GPS,,,,
12975124.89,3403012.497,wintering,286,GPS,,,,
12976878.17,3409641.34,wintering,287,GPS,,,,
12977739.78,3363183.82,wintering,288,GPS,,,,
12977965.76,3375856.045,wintering,289,GPS,,,,
12977954.63,3392981.22,wintering,290,GPS,,,,
12979210.31,3395759.833,wintering,291,GPS,,,,
12980904.6,2656955.992,wintering,292,GPS,,,,
12980341.32,3376512.824,wintering,293,GPS,,,,
12981551.36,3397566.247,wintering,294,GPS,,,,
12982677.92,3397441.307,wintering,295,GPS,,,,
12985692.45,3367263.656,wintering,296,GPS,,,,
12986225.67,3367726.66,wintering,297,GPS,,,,
12985328.43,3376509.005,wintering,298,GPS,,,,
12985675.75,3378231.297,wintering,299,GPS,,,,
12987673.93,3366284.279,wintering,300,GPS,,,,
12988752.62,3369365.112,wintering,301,GPS,,,,
12989471.74,3392967.201,wintering,302,CBRC,,,,
12989930.38,3399524.647,wintering,303,GPS,,,,
12988214.95,3496749.283,wintering,304,GPS,,,,
12991064.73,3362432.342,wintering,305,GPS,,,,
12990883.27,3362516.261,wintering,306,GPS,,,,
12990002.74,3399613.904,wintering,307,GPS,,,,
12992378.3,3407745.219,wintering,308,GPS,,,,
12994343.08,3364188.401,wintering,309,GPS,,,,
12994928.63,3407632.94,wintering,310,GPS,,,,
12994928.63,3411099.984,wintering,311,GPS,,,,
12995609.9,3380906.197,wintering,312,GPS,,,,
12995477.43,3388558.324,wintering,313,GPS,,,,
12995112.3,3407950.64,wintering,314,GPS,,,,
12999676.4,3357663.806,wintering,315,GPS,,,,
13002387.03,3357325.713,wintering,316,GPS,,,,
13004986.34,3343029.506,wintering,317,GPS,,,,
13006322.18,3359840.008,wintering,318,GPS,,,,
13005930.33,3360282.41,wintering,319,GPS,,,,
13007433.14,3569364.643,wintering,320,GPS,,,,
13009249.88,3361327.455,wintering,321,GPS,,,,
13013259.61,3355237.611,wintering,322,GPS,,,,
13012659.59,3569701.887,wintering,323,GPS,,,,
13016527.95,2709676.84,wintering,324,GPS,,,,
13016955.41,2710336.693,wintering,325,GPS,,,,
13021133.23,3574475.967,wintering,326,GPS,,,,
13021729.91,3575682.052,wintering,327,GPS,,,,
13026453.19,3550943.642,wintering,328,GPS,,,,
13027709.99,3551707.474,wintering,329,GPS,,,,
13028529.3,3552532,wintering,330,GPS,,,,
13031654.04,3552667.491,wintering,331,GPS,,,,
13031689.66,3555865.493,wintering,332,GPS,,,,
13033806.96,3551279.103,wintering,333,GPS,,,,
13032896.36,3552932.024,wintering,334,GPS,,,,
13035074.89,3551802.956,wintering,335,GPS,,,,
13036738,3555123.35,wintering,336,GPS,,,,
13039207.07,3555999.729,wintering,337,GPS,,,,
13040941.42,3557171.771,wintering,338,GPS,,,,
13045816.1,3555509.259,wintering,339,GPS,,,,
13047074.01,3559356.088,wintering,340,GPS,,,,
13048235.08,3556676.093,wintering,341,GPS,,,,
13047698.52,3558837.085,wintering,342,GPS,,,,
13057550.29,3568936.962,wintering,343,GPS,,,,
13065786.82,3715498.722,wintering,344,GBIF,,,,
13075902.42,3714375.65,wintering,345,CBRC,,,,
13084205.74,3708965.963,wintering,346,GBIF,,,,
13089940.92,2738567.17,wintering,347,GPS,,,,
