E,N,Season,ID,Resource,,,Row Labels,Count of Resource
13087913.8,2740650.268,wintering,348,GPS,,,,
13090972.86,2736621.895,wintering,349,GPS,,,,
13090994.01,2740602.784,wintering,350,GPS,,,,
13096307.29,3718873.791,wintering,351,CBRC,,,,
13105973.16,2755266.498,wintering,352,GPS,,,,
13105898.57,2757745.506,wintering,353,GPS,,,,
13108825.16,2752878.052,wintering,354,GPS,,,,
13108706.05,2755448.084,wintering,355,GPS,,,,
13110028.53,2751687.62,wintering,356,GPS,,,,
13111772.9,2755775.918,wintering,357,GPS,,,,
13110540.6,2812622.273,wintering,358,GPS,,,,
13119042.07,2811747.712,wintering,359,GPS,,,,
13122479.61,2806827.854,wintering,360,GPS,,,,
13166449.7,2821639.883,wintering,361,CBRC,,,,
13169538.81,2805453.192,wintering,362,GBIF,,,,
13169503.19,2810541.755,wintering,363,GBIF,,,,
13170372.26,2810474.855,wintering,364,GBIF,,,,
13186607.43,2834708.303,wintering,365,CBRC,,,,
13210722.79,2848956.831,wintering,366,GBIF,,,,
13210853.93,2870035.209,wintering,367,GBIF,,,,
13245149.46,3788865.652,wintering,368,GBIF,,,,
13249710.89,3789791.109,wintering,369,GBIF,,,,
13252023.22,3795931.984,wintering,370,GBIF,,,,
13265237.95,2930953.82,wintering,371,GPS,,,,
13269093.61,4140848.592,wintering,372,GBIF,,,,
13268067.69,4145117.497,wintering,373,GPS,,,,
13268728.93,4151370.798,wintering,374,GPS,,,,
13277390.7,2940386.613,wintering,375,GPS,,,,
13279995.58,2943795.44,wintering,376,GPS,,,,
13280754.78,2945078.734,wintering,377,GPS,,,,
13291943.5,2941165.035,wintering,378,CBRC,,,,
13294322.4,2939139.498,wintering,379,GPS,,,,
13296617.8,4206075.746,wintering,380,GBIF,,,,
13297766.62,2940776.436,wintering,381,CBRC,,,,
13305957.51,2995281.59,wintering,382,CBRC,,,,
13307363.47,3080624.858,wintering,383,CBRC,,,,
13312540.94,2985889.006,wintering,384,CBRC,,,,
13317044.93,3001945.975,wintering,385,CBRC,,,,
13316033.04,3003331.005,wintering,386,CBRC,,,,
13316274.6,3053436.006,wintering,387,CBRC,,,,
13318614.53,3002732.626,wintering,388,CBRC,,,,
13331463.03,3534685.234,wintering,389,GBIF,,,,
13363754.03,2641903.68,wintering,390,GBIF,,,,
13367207.27,2637406.854,wintering,391,GBIF,,,,
13365170.57,3101861.787,wintering,392,GBIF,,,,
13368749.49,2650201.88,wintering,393,GBIF,,,,
13369874.93,2665354.73,wintering,394,GBIF,,,,
13371865.33,2693026.965,wintering,395,GBIF,,,,
13374774.55,2703320.684,wintering,396,GBIF,,,,
13375963,2632953.114,wintering,397,GBIF,,,,
13375674.68,2675229.336,wintering,398,GBIF,,,,
13375548.22,2684930.439,wintering,399,GBIF,,,,
13378184.93,2626068.363,wintering,400,GBIF,,,,
13378369.72,2715265.678,wintering,401,GBIF,,,,
13381812.84,2612764.607,wintering,402,GBIF,,,,
13381635.84,2675712.064,wintering,403,GBIF,,,,
13380986.85,2686137.104,wintering,404,GBIF,,,,
13380650.66,2696500.813,wintering,405,GBIF,,,,
13384841.28,2642256.781,wintering,406,GBIF,,,,
13382877.72,2656939.277,wintering,407,GBIF,,,,
13383076.31,2665941.866,wintering,408,GBIF,,,,
13383881.6,2727262.974,wintering,409,GBIF,,,,
13385980.64,4040797.802,wintering,410,GPS,,,,
13393683.95,4045869.143,wintering,411,GPS,,,,
13395966,2750819.162,wintering,412,GBIF,,,,
13396963.42,3692395.286,wintering,413,GBIF,,,,
13401493.57,2758759.769,wintering,414,GBIF,,,,
13405315.83,2571475.443,wintering,415,GBIF,,,,
13406061.12,2590579.859,wintering,416,GBIF,,,,
13406104.42,3984819.334,wintering,417,GBIF,,,,
13408457.16,2602011.442,wintering,418,GBIF,,,,
13407799.26,3993686.557,wintering,419,GPS,,,,
13410496.97,2568244.576,wintering,420,GBIF,,,,
13410948.49,4002849.203,wintering,421,GPS,,,,
13412813.09,2563419.861,wintering,422,GBIF,,,,
13419177.22,2789995.534,wintering,423,GBIF,,,,
13420654.43,3978977.603,wintering,424,GPS,,,,
13427618.58,3957818.032,wintering,425,GBIF,,,,
13431956.7,3941256.282,wintering,426,GPS,,,,
13435795,3212876.586,wintering,427,GPS,,,,
13436159.01,3934745.811,wintering,428,GPS,,,,
13438824,3942102.498,wintering,429,GPS,,,,
13456003.94,3238134.218,wintering,430,CBRC,,,,
13457894.7,3879800.089,wintering,431,GBIF,,,,
13460708.3,2854258.576,wintering,432,GBIF,,,,
13461186.97,3876311.947,wintering,433,GBIF,,,,
13462471.6,3879439.802,wintering,434,GBIF,,,,
13466282.07,3864264.226,wintering,435,CBRC,,,,
13476593.59,3269161.146,wintering,436,GPS,,,,
13475168.7,3838044.455,wintering,437,CBRC,,,,
13479634.84,2596929.521,wintering,438,GBIF,,,,
13516145.74,2893887.828,wintering,439,GBIF,,,,
13525518.51,3392312.147,wintering,440,GPS,,,,
13525441.7,3395897.504,wintering,441,GPS,,,,
13529314.5,3398179.491,wintering,442,GPS,,,,
13531352.76,3406872.534,wintering,443,GPS,,,,
13531596.55,3408389.563,wintering,444,GPS,,,,
13532647.41,3406679.888,wintering,445,GPS,,,,
13560768.94,2834032.997,wintering,446,GBIF,,,,
13560372.64,2856855.368,wintering,447,GBIF,,,,
13563028.72,3710398.013,wintering,448,GBIF,,,,
13574527.47,3619549.013,wintering,449,GBIF,,,,
13577996.74,3617324.197,wintering,450,GBIF,,,,
13041383.36,4693566.448,Breeding,451,GPS,,,,
13058748.09,4677593.985,Breeding,452,GBIF,,,,
13065911.5,4689963.092,Breeding,453,GPS,,,,
13065947.12,4690001.647,Breeding,454,GPS,,,,
13067357.54,4694362.129,Breeding,455,GPS,,,,
13069947.94,4667316.694,Breeding,456,GPS,,,,
13069421.4,4667588.831,Breeding,457,GPS,,,,
13069394.69,4692498.019,Breeding,458,GPS,,,,
13069907.87,4693235.052,Breeding,459,GPS,,,,
13070324.2,4667310.995,Breeding,460,GPS,,,,
13070301.94,4667519.015,Breeding,461,GPS,,,,
13071488.6,4670051.22,Breeding,462,GPS,,,,
13072004.01,4679988.031,Breeding,463,GPS,,,,
13070374.3,4691886.723,Breeding,464,GPS,,,,
13070332,4693119.351,Breeding,465,GPS,,,,
13072941.32,4665446.124,Breeding,466,GPS,,,,
13073832.99,4669613.704,Breeding,467,GPS,,,,
13073773.99,4670752.425,Breeding,468,GPS,,,,
13074886.08,4676937.09,Breeding,469,GPS,,,,
13074949.53,4682134.079,Breeding,470,GBIF,,,,
13074931.72,4689727.483,Breeding,471,GPS,,,,
13074388.48,4690295.81,Breeding,472,GPS,,,,
13077380.75,4662252.841,Breeding,473,GPS,,,,
13077311.73,4667454.899,Breeding,474,GPS,,,,
13076867.56,4668155.926,Breeding,475,GPS,,,,
13076092.78,4670227.942,Breeding,476,GPS,,,,
13077139.18,4677436.246,Breeding,477,GPS,,,,
13079798.6,4656592.272,Breeding,478,GPS,,,,
13079971.15,4661395.582,Breeding,479,GPS,,,,
13079053.88,4664897.697,Breeding,480,GPS,,,,
13077512.1,4666062.961,Breeding,481,GPS,,,,
13079539.23,4672374.504,Breeding,482,GPS,,,,
13078728.82,4673827.181,Breeding,483,GPS,,,,
13079524.76,4677249.416,Breeding,484,GPS,,,,
13078230.11,4681557.361,Breeding,485,GPS,,,,
13078534.02,4682541.882,Breeding,486,GPS,,,,
13078038.64,4686716.45,Breeding,487,GPS,,,,
13080517.73,4659096.147,Breeding,488,GPS,,,,
13081301.42,4661761.546,Breeding,489,GPS,,,,
13080414.2,4663171.413,Breeding,490,GPS,,,,
13080421.99,4665316.493,Breeding,491,GPS,,,,
13080081.36,4674410.306,Breeding,492,GPS,,,,
13080005.66,4676736.008,Breeding,493,GPS,,,,
13084181.25,4659232.817,Breeding,494,GPS,,,,
13082652.84,4663108.748,Breeding,495,GPS,,,,
13083788.3,4669719.589,Breeding,496,GBIF,,,,
13082877.7,4678284.869,Breeding,497,GPS,,,,
13084488.5,4729443.968,Breeding,498,GPS,,,,
13084269.2,4764863.586,Breeding,499,GPS,,,,
13086326.38,4661125.033,Breeding,500,GPS,,,,
13086466.64,4704211.155,Breeding,501,GPS,,,,
13086740.49,4709348.841,Breeding,502,GPS,,,,
13087418.42,4710662.286,Breeding,503,GPS,,,,
13087572.04,4704610.12,Breeding,504,GPS,,,,
13088321.23,4705702.704,Breeding,505,GPS,,,,
13088543.86,4707633.606,Breeding,506,GPS,,,,
13088209.91,4710446.228,Breeding,507,GPS,,,,
13088768.73,4714924.283,Breeding,508,GPS,,,,
13089300.84,4715169.065,Breeding,509,GPS,,,,
13090703.46,4702486.78,Breeding,510,GPS,,,,
13090667.84,4702506.796,Breeding,511,GPS,,,,
13090657.82,4708901.049,Breeding,512,GPS,,,,
13092293.1,4715954.987,Breeding,513,GPS,,,,
13091535.02,4734220.129,Breeding,514,GPS,,,,
13092810.74,4698192.84,Breeding,515,GPS,,,,
13094716.53,4706210.424,Breeding,516,GPS,,,,
13092762.87,4710194.405,Breeding,517,GPS,,,,
13094007.42,4713734.808,Breeding,518,GPS,,,,
13094245.65,4715621.428,Breeding,519,GPS,,,,
13092573.63,4734653.264,Breeding,520,GPS,,,,
13093382.92,4741498.396,Breeding,521,GPS,,,,
13094722.1,4744718.115,Breeding,522,GPS,,,,
13096034.55,4636614.526,Breeding,523,GPS,,,,
13095888.72,4641893.114,Breeding,524,GPS,,,,
13097421.59,4706170.378,Breeding,525,GPS,,,,
13096087.99,4708572.014,Breeding,526,GPS,,,,
13095750.69,4710161.497,Breeding,527,GPS,,,,
13096763.7,4713137.976,Breeding,528,GPS,,,,
13095293.16,4716549.121,Breeding,529,GPS,,,,
13097980.42,4637364.588,Breeding,530,GPS,,,,
13099024.59,4686289.638,Breeding,531,GPS,,,,
13098463.54,4702165.1,Breeding,532,GPS,,,,
13098657.24,4702536.82,Breeding,533,GPS,,,,
13099861.72,4705237.912,Breeding,534,GPS,,,,
13098695.09,4711776.987,Breeding,535,GPS,,,,
13100163.39,4701610.406,Breeding,536,GPS,,,,
13100804.59,4702573.992,Breeding,537,GPS,,,,
13102340.8,4715604.25,Breeding,538,GPS,,,,
13103689.99,4681056.576,Breeding,539,GPS,,,,
13103490.73,4682670.304,Breeding,540,GPS,,,,
13103976.09,4706818.292,Breeding,541,GPS,,,,
13107131.99,4612067.443,Breeding,542,GPS,,,,
13107409.18,4613751.136,Breeding,543,GPS,,,,
13106468.53,4703061.539,Breeding,544,GPS,,,,
13107715.31,4612518.102,Breeding,545,GPS,,,,
13109495.31,4739058.811,Breeding,546,GPS,,,,
13112305.01,4707198.764,Breeding,547,GPS,,,,
13114914.34,4621664.493,Breeding,548,GPS,,,,
13114501.34,4627906.171,Breeding,549,GPS,,,,
13114974.45,4703672.078,Breeding,550,GPS,,,,
13112998.53,4705751.33,Breeding,551,GPS,,,,
13112593.33,4707848.174,Breeding,552,GPS,,,,
13113467.18,4733537.477,Breeding,553,GPS,,,,
13112930.18,4741875.867,Breeding,554,GBIF,,,,
13113510.6,4745974.414,Breeding,555,GPS,,,,
13117394.54,4608563.466,Breeding,556,GPS,,,,
13115077.98,4621627.613,Breeding,557,GPS,,,,
13115645.71,4622987.997,Breeding,558,GPS,,,,
13115850.54,4626481.276,Breeding,559,GPS,,,,
13117041.65,4628790.443,Breeding,560,GPS,,,,
13115470.94,4703278.869,Breeding,561,GPS,,,,
13116265.76,4705273.665,Breeding,562,GPS,,,,
13116937.01,4713374.128,Breeding,563,GPS,,,,
13116153.32,4734799.559,Breeding,564,GPS,,,,
13116969.3,4735812.206,Breeding,565,GPS,,,,
13118932.97,4583051.345,Breeding,566,GPS,,,,
13118871.75,4585216.531,Breeding,567,GPS,,,,
13118186.02,4609103.225,Breeding,568,GPS,,,,
13117856.51,4611200.194,Breeding,569,GPS,,,,
13118720.35,4614200.451,Breeding,570,GPS,,,,
13118179.34,4615090.634,Breeding,571,GPS,,,,
13118096.96,4619756.848,Breeding,572,GPS,,,,
13117882.12,4620074.528,Breeding,573,GPS,,,,
13117711.8,4628614.434,Breeding,574,GPS,,,,
13117892.58,4748453.011,Breeding,575,GBIF,,,,
13118690.3,4753899.16,Breeding,576,GPS,,,,
13120729.67,4585965.689,Breeding,577,GPS,,,,
13120458.05,4604795.858,Breeding,578,GPS,,,,
13121457.7,4607679.513,Breeding,579,GPS,,,,
13121915.22,4758218.232,Breeding,580,GPS,,,,
13124255.16,4585381.907,Breeding,581,GPS,,,,
13123463.68,4606666.743,Breeding,582,GPS,,,,
13123538.26,4608084.649,Breeding,583,GPS,,,,
13124005.8,4628779.088,Breeding,584,GPS,,,,
13124376.5,4630208.56,Breeding,585,GPS,,,,
13123622.86,4750435.179,Breeding,586,GBIF,,,,
13124821.77,4757118.526,Breeding,587,GPS,,,,
13123767.58,4757959.467,Breeding,588,GPS,,,,
13125887.1,4582384.355,Breeding,589,GPS,,,,
13125892.67,4588831.366,Breeding,590,GPS,,,,
13126982.48,4600575.222,Breeding,591,GPS,,,,
13126795.47,4613147.356,Breeding,592,GPS,,,,
13125254.81,4629698.924,Breeding,593,GPS,,,,
13125213.62,4630435.704,Breeding,594,GPS,,,,
13125102.3,4760107.419,Breeding,595,GPS,,,,
13129934.68,4610168.658,Breeding,596,GPS,,,,
13127658.19,4613306.093,Breeding,597,GPS,,,,
13128099.02,4750550.099,Breeding,598,GPS,,,,
13129012.95,4757253.647,Breeding,599,GPS,,,,
13129378.08,4759975.136,Breeding,600,GPS,,,,
13129368.06,4764968.601,Breeding,601,GPS,,,,
13129342.46,4765171.441,Breeding,602,GPS,,,,
13132173.31,4573286.778,Breeding,603,GPS,,,,
13130897.59,4751854.965,Breeding,604,GBIF,,,,
13132266.82,4755791.85,Breeding,605,GPS,,,,
13130968.84,4758482.754,Breeding,606,GPS,,,,
13132892.44,4573108.89,Breeding,607,GPS,,,,
13134942.94,4575324.247,Breeding,608,GPS,,,,
13133312.11,4755849.341,Breeding,609,GPS,,,,
13133827.52,4757982.468,Breeding,610,GPS,,,,
13137464.33,4568465.094,Breeding,611,GPS,,,,
13137059.12,4598696.95,Breeding,612,GPS,,,,
13135033.11,4753843.549,Breeding,613,GBIF,,,,
13135620.88,4757187.523,Breeding,614,GPS,,,,
13137245.03,4759151.28,Breeding,615,GPS,,,,
13137582.33,4604668.407,Breeding,616,GPS,,,,
13137522.21,4754754.635,Breeding,617,GBIF,,,,
13137988.64,4757490.831,Breeding,618,GPS,,,,
13139324.48,4759924.811,Breeding,619,GPS,,,,
13141676.66,4753410.596,Breeding,620,GPS,,,,
13140512.26,4763747.332,Breeding,621,GPS,,,,
13143074.83,4569704.177,Breeding,622,GPS,,,,
13144537.57,4588123.002,Breeding,623,GPS,,,,
13146475.64,4571807.288,Breeding,624,GPS,,,,
13147461.93,4578487.846,Breeding,625,GPS,,,,
13146690.49,4584125.401,Breeding,626,GPS,,,,
13147002.18,4586464.687,Breeding,627,GPS,,,,
13146848.56,4588371.843,Breeding,628,GPS,,,,
13145070.79,4760781.804,Breeding,629,GBIF,,,,
13147599.97,4569152.358,Breeding,630,GPS,,,,
13149200.74,4574597.038,Breeding,631,GPS,,,,
13149601.49,4577323.981,Breeding,632,GPS,,,,
13149027.08,4578335.293,Breeding,633,GPS,,,,
13148777.73,4581632.63,Breeding,634,GPS,,,,
13149673.85,4584310.546,Breeding,635,GPS,,,,
13149707.25,4587131.94,Breeding,636,GPS,,,,
13148144.32,4588060.793,Breeding,637,GPS,,,,
13149909.85,4748960.007,Breeding,638,GPS,,,,
13152304.33,4562995.421,Breeding,639,GPS,,,,
13150479.8,4571138.199,Breeding,640,GPS,,,,
13150783.7,4572772.886,Breeding,641,GPS,,,,
13151712.11,4578225.118,Breeding,642,GPS,,,,
13151766.66,4580276.272,Breeding,643,GPS,,,,
13150185.92,4585092.148,Breeding,644,GPS,,,,
13152493.57,4758833.545,Breeding,645,GPS,,,,
13152129.56,4762447.11,Breeding,646,GPS,,,,
13153508.81,4563652.702,Breeding,647,GPS,,,,
13154512.91,4745680.067,Breeding,648,GPS,,,,
13153130.32,4752673.485,Breeding,649,GPS,,,,
13152513.61,4758823.481,Breeding,650,GPS,,,,
13154635.36,4761611.546,Breeding,651,GPS,,,,
13156369.72,4563704.891,Breeding,652,GPS,,,,
13157348.21,4734720.674,Breeding,653,GPS,,,,
13157426.14,4735955.648,Breeding,654,GPS,,,,
13156674.73,4739833.674,Breeding,655,GPS,,,,
13157024.28,4740988.905,Breeding,656,GPS,,,,
13156968.62,4743123.2,Breeding,657,GPS,,,,
13157006.46,4746307.539,Breeding,658,GPS,,,,
13157036.52,4751772.643,Breeding,659,GPS,,,,
13157312.59,4753736.782,Breeding,660,GPS,,,,
13157248.03,4755955.699,Breeding,661,GPS,,,,
13155732.97,4759315.183,Breeding,662,GPS,,,,
13155291.03,4762733.317,Breeding,663,GPS,,,,
13155046.13,4765485.06,Breeding,664,GPS,,,,
13157883.66,4734859.798,Breeding,665,GPS,,,,
13157871.42,4735007.53,Breeding,666,GPS,,,,
13158549.35,4737575.257,Breeding,667,GPS,,,,
13157947.11,4742480.137,Breeding,668,GPS,,,,
13158253.24,4744909.062,Breeding,669,GPS,,,,
13158511.5,4746469.797,Breeding,670,GPS,,,,
13159146.02,4750265.674,Breeding,671,GPS,,,,
13158610.58,4754515.647,Breeding,672,GPS,,,,
13158133.02,4756938.847,Breeding,673,GPS,,,,
13162432.18,4588856.817,Breeding,674,GPS,,,,
13161855.54,4729747.877,Breeding,675,GPS,,,,
13161784.3,4730503.39,Breeding,676,GPS,,,,
13160536.41,4732648.378,Breeding,677,GPS,,,,
13162209.54,4739482.108,Breeding,678,GPS,,,,
13162458.89,4740874.093,Breeding,679,GPS,,,,
13161913.43,4744887.527,Breeding,680,GPS,,,,
13161986.9,4746174,Breeding,681,GPS,,,,
13162342.01,4749916.618,Breeding,682,GPS,,,,
13162187.27,4750109.1,Breeding,683,GPS,,,,
13160013.2,4756463.072,Breeding,684,GPS,,,,
13161266.66,4764137.144,Breeding,685,GPS,,,,
13164893.45,4588363.36,Breeding,686,GPS,,,,
13163097.87,4729892.668,Breeding,687,GPS,,,,
13162962.06,4730715.574,Breeding,688,GPS,,,,
13163345,4734702.889,Breeding,689,GBIF,,,,
13163002.13,4737054.487,Breeding,690,GPS,,,,
13163122.36,4739005.721,Breeding,691,GPS,,,,
13164537.23,4740051.795,Breeding,692,GPS,,,,
13164991.41,4743193.537,Breeding,693,GPS,,,,
13164448.17,4747047.058,Breeding,694,GPS,,,,
13163389.52,4747811.045,Breeding,695,GPS,,,,
13163951.69,4750001.367,Breeding,696,GPS,,,,
13165924.27,4587259.175,Breeding,697,GPS,,,,
13165726.12,4588106.036,Breeding,698,GPS,,,,
13166308.32,4729832.458,Breeding,699,GPS,,,,
13166842.65,4732096.316,Breeding,700,GPS,,,,
