"Lon","Lat","时间","source","...5","grid_id","X","Y"
117.82169,38.33234,"2021/6/27 4:00","GPS",NA,1063997,13115850.5352029,4626481.2763166
117.74571,38.24261,"2021/6/27 2:00","GPS",NA,1048598,13107392.4802925,4613755.38822227
117.7426,38.22521,"2021/6/26 22:00","GPS",NA,1046031,13107046.2766761,4611289.46594168
117.74499,38.22387,"2021/6/26 18:00","GPS",NA,1046032,13107312.3302591,4611099.58604687
117.74213,38.23236,"2021/6/26 16:00","GPS",NA,1048597,13106993.9565154,4612302.69018179
117.80854,38.34266,"2021/6/23 4:00","GPS",NA,1063996,13114386.683899,4627945.9120512
117.45184,38.78038,"2021/6/22 22:00","GPS",NA,1128131,13074679.021533,4690261.53796985
117.43751,38.78967,"2021/6/22 12:00","GPS",NA,1130696,13073083.81323,4691588.22918759
117.4037,38.78447,"2021/6/22 10:00","GPS",NA,1128128,13069320.1012463,4690845.60354714
117.48936,38.60473,"2021/6/21 10:00","GPS",NA,1102472,13078855.7288276,4665209.65543445
117.52093,38.59347,"2021/6/14 2:00","GPS",NA,1099908,13082370.0851519,4663605.80525038
117.46684,38.65295,"2021/6/11 16:00","GPS",NA,1110169,13076348.8138949,4672080.85695913
117.47469,38.6426,"2021/6/9 18:00","GPS",NA,1107604,13077222.6718977,4670605.62424835
117.48794,38.65248,"2021/6/2 4:00","GPS",NA,1110170,13078697.6551507,4672013.86109614
117.50213,38.64559,"2021/6/1 22:00","GPS",NA,1107605,13080277.278725,4671031.78069913
117.47549,38.62049,"2021/5/28 14:00","GPS",NA,1105038,13077311.7274903,4667454.89862373
117.49912,38.66705,"2021/5/21 16:00","GPS",NA,1112737,13079942.2070577,4674090.93728572
117.51832,38.66851,"2021/5/14 20:01","GPS",NA,1112738,13082079.541281,4674299.09587581
117.50119,38.66434,"2021/4/29 18:00","GPS",NA,1110171,13080172.6384037,4673704.57197546
117.49559,38.66766,"2021/4/9 14:01","GPS",NA,1112736,13079549.2492552,4674177.90713931
117.49969,38.6856,"2021/4/5 16:00","GPS",NA,1115303,13080005.6591675,4676736.00770571
117.40392,38.7945,"2021/4/4 20:00","GPS",NA,1130694,13069344.5915342,4692278.06268431
117.38607,38.80909,"2021/4/1 10:00","GPS",NA,1133260,13067357.5386236,4694362.12937453
117.37512,38.7894,"2021/4/1 8:00","GPS",NA,1130693,13066138.5901994,4691549.66844609
117.71156,38.26703,"2021/4/1 0:00","GPS",NA,1053728,13103590.9196819,4617217.17824387
121.70297,40.87191,"2021/6/19 18:00","GPS",NA,1438806,13547912.648429,4993466.73692906
121.75298,40.84958,"2021/6/19 16:26","GPS",NA,1436242,13553479.7361636,4990180.00136051
121.43044,40.91501,"2021/6/18 12:43","GPS",NA,1446492,13517574.7476032,4999813.72906437
118.84077,37.94345,"2021/6/7 12:00","GPS",NA,1007590,13229294.0018805,4571440.27166993
121.67512,41.0458,"2021/6/20 8:03","GPS",NA,1467031,13544812.4006105,5019099.50230609
118.29278,39.23118,"2021/6/27 8:00","GPS",NA,1194884,13168292.0341207,4754840.43088472
118.32542,39.13464,"2021/6/27 4:00","GPS",NA,1179489,13171925.5023002,4740975.98831337
118.68437,38.00006,"2021/5/23 22:01","GPS",NA,1015281,13211883.6335205,4579434.28886126
118.38159,39.12965,"2021/5/16 10:01","GPS",NA,1179492,13178178.3180981,4740259.87426937
118.42336,39.12174,"2021/5/16 8:00","GPS",NA,1179494,13182828.1332285,4739124.81547911
118.71043,39.20109,"2021/5/15 14:00","GPS",NA,1189771,13214784.6194505,4750517.05902389
118.56744,39.20693,"2021/5/14 6:01","GPS",NA,1189764,13198867.045462,4751356.01323092
118.5746,39.20798,"2021/5/14 4:00","GPS",NA,1192331,13199664.0930161,4751506.85999875
118.57214,39.20837,"2021/5/13 22:01","GPS",NA,1192330,13199390.2470687,4751562.88937262
118.73378,39.20272,"2021/5/13 2:01","GPS",NA,1189772,13217383.9295606,4750751.21217067
119.08713,37.17449,"2021/6/7 22:01","GPS",NA,894697,13256718.6716324,4463456.43127017
119.09711,37.15905,"2021/6/7 12:00","GPS",NA,892132,13257829.6401505,4461299.55443745
119.06771,37.18614,"2021/6/7 6:01","GPS",NA,897263,13254556.8471212,4465084.15925193
119.06738,37.1835,"2021/6/7 4:01","GPS",NA,897262,13254520.1116892,4464715.27872278
119.03773,37.20074,"2021/6/6 0:00","GPS",NA,899827,13251219.4887872,4467124.41325492
118.9314,37.47389,"2021/6/5 22:00","GPS",NA,938312,13239382.8873311,4505368.40484481
118.81206,37.50128,"2021/6/5 8:00","GPS",NA,943439,13226098.0192999,4509210.99800462
118.45563,38.07322,"2021/6/5 4:00","GPS",NA,1025535,13186420.4131964,4589774.51307748
118.49716,38.0179,"2021/6/4 22:01","GPS",NA,1017839,13191043.5116491,4581954.79122704
118.39791,38.0836,"2021/6/4 20:00","GPS",NA,1025533,13179995.0521878,4591242.42982202
118.32728,39.13313,"2021/5/4 22:00","GPS",NA,1179490,13172132.5565531,4740759.28311803
121.55791,40.8628,"2021/6/29 22:00","GPS",NA,1438799,13531764.6430946,4992125.70919891
121.40119,40.92945,"2021/6/22 20:00","GPS",NA,1449056,13514318.6524975,5001941.1175945
121.57388,40.85946,"2021/6/21 22:00","GPS",NA,1438800,13533542.4153625,4991634.09431137
121.42236,40.91634,"2021/6/21 6:00","GPS",NA,1446491,13516675.2861175,5000009.65331309
121.40205,40.92259,"2021/6/20 2:00","GPS",NA,1446490,13514414.3872595,5000930.40276104
121.40483,40.9295,"2021/6/19 20:01","GPS",NA,1449057,13514723.8554439,5001948.48470586
121.25642,40.98127,"2021/6/12 4:01","GPS",NA,1456748,13498202.9298153,5009579.38553382
121.2571,40.97269,"2021/6/11 2:00","GPS",NA,1454182,13498278.6270691,5008314.27923529
121.27999,40.95707,"2021/6/11 0:01","GPS",NA,1451617,13500826.7302133,5006011.55932649
121.3802,40.91321,"2021/6/3 0:00","GPS",NA,1446489,13511982.0563857,4999548.57470405
121.26241,40.93362,"2021/5/27 10:00","GPS",NA,1449050,13498869.7335652,5002555.553839
121.43053,40.86394,"2021/5/24 12:00","GPS",NA,1438794,13517584.7663573,4992293.51157204
121.23064,40.85947,"2021/5/24 6:00","GPS",NA,1438785,13495333.1133427,4991635.56617523
121.26678,40.94483,"2021/5/24 2:00","GPS",NA,1451616,13499356.1997399,5004207.50399721
121.30212,40.92775,"2021/5/23 6:00","GPS",NA,1449052,13503290.2305446,5001690.63912502
121.56843,40.87605,"2021/5/1 16:01","GPS",NA,1441366,13532935.7241377,4994076.22214517
121.55467,40.85658,"2021/4/29 16:00","GPS",NA,1436233,13531403.9679444,4991210.20676613
121.55968,40.87536,"2021/4/29 6:00","GPS",NA,1441365,13531961.6785933,4993974.63862901
118.84598,39.20938,"2021/6/30 20:00","GPS",NA,1192343,13229873.9764276,4751707.99253072
118.92229,39.1297,"2021/6/28 18:01","GPS",NA,1179516,13238368.76677,4740267.04950912
118.78182,39.18393,"2021/6/26 4:01","GPS",NA,1187208,13222731.7178983,4748052.31621908
118.78908,39.1959,"2021/6/24 22:00","GPS",NA,1189774,13223539.8974014,4749771.54010033
118.82321,39.21341,"2021/6/24 20:00","GPS",NA,1192342,13227339.2316222,4752286.98927481
118.82223,39.20515,"2021/6/22 20:00","GPS",NA,1189776,13227230.1385212,4751100.29719543
118.79651,39.16825,"2021/6/17 2:00","GPS",NA,1184642,13224367.001218,4745800.67634889
118.81895,39.20538,"2021/6/16 20:00","GPS",NA,1189775,13226865.0105914,4751133.33879049
118.78567,39.15401,"2021/6/4 4:00","GPS",NA,1182076,13223160.2979378,4743756.25465174
118.93489,39.15804,"2021/6/3 16:00","GPS",NA,1184649,13239771.392354,4744334.79549379
118.94545,39.15523,"2021/6/3 10:00","GPS",NA,1182083,13240946.9261768,4743931.39255088
118.87192,39.19761,"2021/6/3 6:01","GPS",NA,1189778,13232761.6040188,4750017.16741942
118.89256,39.1911,"2021/6/2 20:00","GPS",NA,1189779,13235059.2383087,4749082.0918457
118.89143,39.18993,"2021/6/1 12:00","GPS",NA,1187213,13234933.4472841,4748914.04597215
118.92438,39.1493,"2021/5/29 8:00","GPS",NA,1182082,13238601.4245058,4743080.13600503
118.87035,39.18013,"2021/5/25 16:00","GPS",NA,1187212,13232586.8324182,4747506.59208665
118.93421,39.19645,"2021/5/10 14:03","GPS",NA,1189781,13239695.6951003,4749850.54238704
118.88969,39.21212,"2021/4/7 18:00","GPS",NA,1192345,13234739.7513701,4752101.64923222
118.91348,39.16381,"2021/4/6 22:01","GPS",NA,1184648,13237388.0420561,4745163.18585606
118.896,39.16622,"2021/4/6 18:02","GPS",NA,1184647,13235442.1773571,4745509.20610768
118.86588,39.20766,"2021/4/5 2:00","GPS",NA,1192344,13232089.2342944,4751460.88741154
121.7262,40.86853,"2021/6/30 20:00","GPS",NA,1438807,13550498.6002002,4992969.16614568
121.94386,40.7531,"2021/6/30 2:00","GPS",NA,1420855,13574728.4005662,4975991.89752229
121.76531,40.84083,"2021/6/29 18:00","GPS",NA,1433677,13554852.3054851,4988892.39763663
121.6109,40.87682,"2021/6/28 14:01","GPS",NA,1441368,13537663.4629117,4994189.58471037
121.78692,40.90604,"2021/6/27 14:00","GPS",NA,1443942,13557257.9196811,4998492.44814519
121.71133,40.87852,"2021/6/23 4:00","GPS",NA,1441372,13548843.2793721,4994439.87036783
121.76834,40.84301,"2021/6/23 0:00","GPS",NA,1436243,13555189.6035422,4989213.17900643
121.74651,40.8737,"2021/6/19 18:00","GPS",NA,1438808,13552759.4990582,4993730.25363782
118.83774,37.93261,"2021/6/7 22:00","GPS",NA,1005024,13228956.7038234,4569910.2352434
121.57,40.85223,"2021/6/27 17:00","GPS",NA,1436234,13533110.4957383,4990569.99488954
121.68771,40.86685,"2021/6/26 5:00","GPS",NA,1438805,13546213.9129995,4992721.86230613
121.71281,40.9802,"2021/6/15 20:00","GPS",NA,1456768,13549008.0322185,5009421.6068858
121.66477,41.07368,"2021/6/15 14:00","GPS",NA,1469596,13543660.2438807,5023215.52892434
121.75417,41.13488,"2021/6/15 11:00","GPS",NA,1479864,13553612.2063577,5032256.83550111
121.72848,41.0363,"2021/6/14 20:00","GPS",NA,1464467,13550752.4086392,5017697.38085973
118.76978,39.16071,"2021/6/30 22:00","GPS",NA,1184641,13221391.4312291,4744718.11499727
118.81012,39.13507,"2021/6/29 16:00","GPS",NA,1179511,13225882.0594877,4741037.69991445
118.76792,39.15425,"2021/6/29 14:00","GPS",NA,1182075,13221184.3769763,4743790.70776903
118.76594,39.17731,"2021/6/28 0:00","GPS",NA,1187207,13220963.9643845,4747101.62640345
118.81662,39.20859,"2021/6/9 4:00","GPS",NA,1192341,13226605.6361779,4751594.49582335
121.37865,40.89248,"2021/6/28 16:00","GPS",NA,1443923,13511809.511175,4996495.40046584
121.30452,40.92387,"2021/6/28 6:00","GPS",NA,1446486,13503557.3973225,5001118.98298975
121.28058,40.93474,"2021/6/27 18:00","GPS",NA,1449051,13500892.4087129,5002720.58888571
121.53519,40.90972,"2021/6/23 18:00","GPS",NA,1446496,13529235.4642638,4999034.49042797
118.75314,39.15178,"2021/6/29 2:00","GPS",NA,1182074,13219539.0749023,4743436.1333886
118.73399,39.15556,"2021/6/29 0:01","GPS",NA,1184640,13217407.3066536,4743978.76643881
118.73019,39.15671,"2021/6/28 14:00","GPS",NA,1184639,13216984.2925886,4744143.85899668
118.64491,39.16782,"2021/6/24 16:00","GPS",NA,1184636,13207490.9664138,4745738.9356448
118.73064,39.14531,"2021/6/24 10:00","GPS",NA,1182073,13217034.3863595,4742507.40847589
118.63494,39.04631,"2021/6/23 20:00","GPS",NA,1166673,13206381.1110906,4728307.25526932
118.68875,39.1366,"2021/6/23 6:00","GPS",NA,1179506,13212371.2128901,4741257.28145807
118.68221,39.13144,"2021/6/20 18:00","GPS",NA,1179505,13211643.1834204,4740516.75102593
118.50932,38.98377,"2021/6/16 6:00","GPS",NA,1158970,13192397.1566571,4719347.03090548
118.74863,39.17741,"2021/6/15 8:00","GPS",NA,1187206,13219037.0239988,4747115.98661088
118.70177,39.18694,"2021/6/14 0:00","GPS",NA,1187204,13213820.5926603,4748484.6081165
118.64231,39.0487,"2021/6/13 20:00","GPS",NA,1166674,13207201.5357377,4728649.83238876
118.70451,39.14156,"2021/6/10 0:00","GPS",NA,1182072,13214125.6080651,4741969.16031698
118.8342,39.13254,"2021/5/6 18:00","GPS",NA,1179512,13228562.632826,4740674.61148967
118.89329,39.1373,"2021/4/29 14:00","GPS",NA,1179515,13235140.501537,4741357.7451931
118.89558,39.13931,"2021/4/16 14:00","GPS",NA,1182081,13235395.4231709,4741646.22518402
118.17497,39.28659,"2021/4/2 11:00","GPS",NA,1202577,13155177.4849104,4762806.66774993
118.15132,39.25571,"2021/4/2 8:00","GPS",NA,1197444,13152544.7789531,4758366.30625859
118.17348,39.30512,"2021/4/1 20:00","GPS",NA,1205143,13155011.6188691,4765472.11215426
118.22889,39.20737,"2021/6/28 2:00","GPS",NA,1189749,13161179.831854,4751419.22493531
118.27732,39.20863,"2021/5/8 14:00","GPS",NA,1192317,13166571.0347931,4751600.24246139
118.35929,39.17623,"2021/4/22 20:00","GPS",NA,1187189,13175695.8934534,4746946.53746462
118.3866,39.15596,"2021/4/22 14:00","GPS",NA,1184624,13178736.028747,4744036.18963115
118.57514,38.99601,"2021/4/19 4:00","GPS",NA,1158973,13199724.2055411,4721100.05542967
119.01572,37.17575,"2021/6/10 22:02","GPS",NA,894694,13248769.3467948,4463632.46528033
119.02033,37.18573,"2021/6/10 20:01","GPS",NA,897260,13249282.5296474,4465026.87014217
119.02287,37.18366,"2021/6/10 16:00","GPS",NA,897261,13249565.281154,4464737.63475144
119.03415,37.17516,"2021/6/10 6:02","GPS",NA,894695,13250820.9650101,4463550.03629104
118.91087,37.19228,"2021/6/10 4:02","GPS",NA,897256,13237097.4981852,4465942.13581089
118.18568,37.88863,"2021/6/9 22:01","GPS",NA,997297,13156369.7166568,4563704.89136311
118.1686,37.88866,"2021/6/9 20:01","GPS",NA,997296,13154468.379754,4563709.12293956
118.74577,39.21533,"2021/6/8 20:02","GPS",NA,1192338,13218718.6502552,4752562.85052736
118.72932,39.22271,"2021/6/7 20:02","GPS",NA,1192337,13216887.4446316,4753623.26244731
118.66964,39.30032,"2021/6/7 18:02","GPS",NA,1205165,13210243.8974211,4764781.58933957
118.75871,39.21054,"2021/6/6 4:01","GPS",NA,1192339,13220159.124466,4751874.64823755
118.67206,39.27712,"2021/4/21 18:26","GPS",NA,1202599,13210513.2905888,4761444.72967104
118.67116,39.27697,"2021/4/21 2:01","GPS",NA,1200033,13210413.1030471,4761423.15874341
118.72219,39.2334,"2021/4/20 6:00","GPS",NA,1194903,13216093.7366623,4755159.47689859
118.97449,37.67597,"2021/6/30 20:01","GPS",NA,966540,13244179.6441894,4533751.82868563
118.97379,37.70528,"2021/6/30 14:01","GPS",NA,971672,13244101.7205459,4537875.01472767
118.99667,37.70322,"2021/6/30 8:00","GPS",NA,971673,13246648.7104952,4537585.17084699
119.0013,37.69632,"2021/6/29 22:00","GPS",NA,971674,13247164.1197376,4536614.39321917
119.03429,37.71658,"2021/6/29 18:00","GPS",NA,974241,13250836.5497389,4539465.07836201
119.03346,37.69926,"2021/6/26 18:00","GPS",NA,971675,13250744.1545615,4537028.01785642
118.97983,37.87138,"2021/6/23 18:00","GPS",NA,994767,13244774.0902703,4561272.02033495
118.97662,37.87652,"2021/6/23 16:00","GPS",NA,997332,13244416.7547048,4561996.88579056
119.00666,37.9203,"2021/6/23 14:00","GPS",NA,1002466,13247760.7922082,4568172.98588124
119.00082,37.93249,"2021/6/23 10:00","GPS",NA,1005032,13247110.686382,4569893.29883352
118.9948,37.92949,"2021/6/23 8:01","GPS",NA,1005031,13246440.5430474,4569469.89757108
119.00869,37.90675,"2021/6/22 18:00","GPS",NA,999900,13247986.7707745,4566261.07761138
118.96023,37.93933,"2021/6/22 6:00","GPS",NA,1005030,13242592.2282507,4570858.71832501
118.76432,37.95573,"2021/6/18 8:00","GPS",NA,1007587,13220783.6268094,4573173.83286122
118.23978,38.06609,"2021/6/18 4:00","GPS",NA,1022960,13162392.1011087,4588766.32486735
117.64237,38.44086,"2021/6/17 22:00","GPS",NA,1079385,13095888.7241139,4641893.11438514
117.45776,38.68875,"2021/6/14 8:00","GPS",NA,1115301,13075338.0329185,4677185.23870721
117.44997,38.68803,"2021/6/14 0:00","GPS",NA,1115300,13074470.8540853,4677082.55559176
117.46512,38.6767,"2021/6/12 2:00","GPS",NA,1112735,13076157.3443708,4675466.8587222
117.42781,38.7084,"2021/6/8 8:00","GPS",NA,1117865,13072004.0141693,4679988.0311333
117.48202,38.75555,"2021/6/8 6:00","GPS",NA,1125566,13078038.6437652,4686716.45026634
117.56344,38.87852,"2021/6/8 4:00","GPS",NA,1143532,13087102.2767056,4704285.51291489
117.58731,38.93399,"2021/6/8 2:00","GPS",NA,1151231,13089759.4729508,4712220.61230947
117.58182,38.95528,"2021/6/7 18:01","GPS",NA,1153796,13089148.3289463,4715267.8391558
117.57632,38.94315,"2021/6/7 16:01","GPS",NA,1151230,13088536.071747,4713531.56628097
117.57639,38.90193,"2021/5/30 8:01","GPS",NA,1146098,13088543.8641113,4707633.60620509
117.55904,38.87755,"2021/5/30 2:00","GPS",NA,1143531,13086612.4709461,4704146.80752094
117.57339,38.92159,"2021/5/29 18:00","GPS",NA,1148664,13088209.905639,4710446.22817607
117.61357,38.95733,"2021/5/29 16:00","GPS",NA,1153798,13092682.722779,4715561.30292034
117.60754,38.95679,"2021/5/29 0:01","GPS",NA,1153797,13092011.4662496,4715483.99944657
117.59952,38.96558,"2021/5/28 20:01","GPS",NA,1156363,13091118.6839334,4716742.40147292
117.58522,39.02246,"2021/5/21 20:00","GPS",NA,1164060,13089526.815215,4724889.28568402
117.63127,38.96073,"2021/5/20 0:00","GPS",NA,1153799,13094653.0777661,4716048.04202778
117.63515,38.96449,"2021/5/19 10:00","GPS",NA,1156365,13095084.9973904,4716586.34541532
117.56281,39.06857,"2021/5/18 22:00","GPS",NA,1171757,13087032.1454264,4731498.40156425
117.56316,39.0691,"2021/5/18 20:00","GPS",NA,1171758,13087071.1072481,4731574.39350195
117.56342,39.06799,"2021/5/18 14:00","GPS",NA,1169192,13087100.0503158,4731415.24122974
117.60785,39.05104,"2021/5/17 6:00","GPS",NA,1169193,13092045.9752917,4728985.25385378
117.60841,39.0516,"2021/5/17 4:00","GPS",NA,1169194,13092108.3142065,4729065.52730539
117.61259,39.09057,"2021/5/15 2:00","GPS",NA,1174326,13092573.6296781,4734653.26382317
117.59711,39.09284,"2021/5/15 0:00","GPS",NA,1174325,13090850.4039606,4734978.84424851
117.67748,38.90687,"2021/5/14 20:00","GPS",NA,1146103,13099797.1514356,4708340.26499876
117.64113,38.9196,"2021/5/14 18:01","GPS",NA,1148667,13095750.6879453,4710161.49702048
117.6358,38.99238,"2021/5/14 14:00","GPS",NA,1158931,13095157.3550594,4720580.13173029
117.56032,39.06741,"2021/5/3 8:00","GPS",NA,1169191,13086754.9598943,4731332.08157858
117.58555,39.02165,"2021/4/11 6:00","GPS",NA,1164061,13089563.550647,4724773.22394766
117.53996,39.05424,"2021/4/9 20:00","GPS",NA,1169190,13084488.4950617,4729443.96786533
117.4594,38.98111,"2021/4/3 6:00","GPS",NA,1158923,13075520.5968834,4718966.10325081
117.7622,39.12172,"2021/4/1 18:00","GPS",NA,1179464,13109228.1386956,4739121.94570692
117.80085,39.16979,"2021/4/1 10:00","GPS",NA,1184598,13113530.6370148,4746021.79731623
118.57088,38.96288,"2021/6/16 2:00","GPS",NA,1153840,13199249.9845103,4716355.8449887
118.63542,39.05175,"2021/6/8 12:00","GPS",NA,1169239,13206434.5444461,4729087.02923087
118.54543,38.96386,"2021/6/8 10:00","GPS",NA,1156405,13196416.9034697,4716496.14897237
118.95329,37.72111,"2021/6/5 18:00","GPS",NA,974237,13241819.6709846,4540102.57904796
119.02253,37.72367,"2021/6/5 0:00","GPS",NA,974240,13249527.4325271,4540462.86157727
119.03799,37.74429,"2021/6/4 18:00","GPS",NA,976807,13251248.4318548,4543365.27899383
118.96367,37.71722,"2021/6/4 6:00","GPS",NA,974238,13242975.167299,4539555.14231948
119.03736,37.75131,"2021/6/3 10:00","GPS",NA,979373,13251178.3005756,4544353.5803709
119.05646,37.73452,"2021/5/26 12:00","GPS",NA,976808,13253304.5028497,4541989.97851537
119.07122,37.75611,"2021/5/16 22:00","GPS",NA,979375,13254947.5785339,4545029.39597007
119.05237,37.72665,"2021/5/8 14:00","GPS",NA,974242,13252849.2061324,4540882.26864368
119.07621,37.73016,"2021/4/19 10:00","GPS",NA,974243,13255503.0627929,4541376.2898874
119.04874,37.75294,"2021/4/17 20:00","GPS",NA,979374,13252445.1163808,4544583.07116854
119.07659,37.73085,"2021/4/17 16:00","GPS",NA,976809,13255545.3641994,4541473.40792862
119.04521,37.65646,"2021/4/17 2:00","GPS",NA,963978,13252052.1585783,4531008.16115195
119.04432,37.65374,"2021/4/17 0:00","GPS",NA,963977,13251953.0842315,4530625.7081354
118.86536,39.20697,"2021/4/15 20:00","GPS",NA,1189777,13232031.3481591,4751361.75973314
118.49916,38.99334,"2021/4/15 0:00","GPS",NA,1158969,13191266.1506307,4720717.62961897
118.39882,38.05325,"2021/4/6 20:00","GPS",NA,1022967,13180096.3529245,4586950.98543893
118.38148,38.07869,"2021/4/6 14:00","GPS",NA,1025532,13178166.0729541,4590548.04246414
121.43525,40.90702,"2021/6/30 8:00","GPS",NA,1443926,13518110.1943539,4998636.79341488
121.45407,40.92946,"2021/6/18 23:00","GPS",NA,1449059,13520205.2271706,5001942.59101633
118.18726,39.12431,"2020/6/19 4:00","GPS",NA,1179483,13156545.6014522,4739493.58798463
118.52091,37.9655,"2020/5/1 22:01","GPS",NA,1010142,13193687.3495554,4574553.26568975
118.47442,39.16935,"2020/5/27 18:00","GPS",NA,1184628,13188512.1064284,4745958.61940292
118.5038,39.17548,"2020/5/18 22:00","GPS",NA,1187195,13191782.6730679,4746838.83821422
118.50851,39.17317,"2020/5/14 6:00","GPS",NA,1187196,13192306.9878696,4746507.13174081
118.51092,39.17104,"2020/5/12 10:00","GPS",NA,1184630,13192575.2678424,4746201.28218107
118.48586,39.17133,"2020/5/1 22:00","GPS",NA,1184629,13189785.6014031,4746242.92312565
