"Lat","Lon","source","grid_id","X","Y"
22.51533,114.04705,"zggn",9463,12695659.532475,2573510.28193257
26.65653,119.54208,"zggn",92734,13307363.4739688,3080624.85847042
35.57313,119.59953,"zggn",282922,13313758.7787148,4242042.57656383
22.50493,113.95817,"zggn",9459,12685765.4561333,2572257.08010885
23.08085,113.4624,"zggn",20480,12630576.5921827,2641799.01007259
22.52806,114.00385,"zggn",9870,12690850.5304727,2575044.37752419
24.66545,118.45731,"zggn",52604,13186607.429941,2834708.30279282
26.44979,119.62489,"zggn",88648,13316581.8410014,3054896.85843225
24.7899,118.68084,"zggn",55068,13211490.675718,2849960.55362795
30.17155,113.80021,"zggn",165281,12668181.4293676,3525620.11085541
28.75362,116.32213,"zggn",135945,12948920.279589,3344324.59937154
29.1898,116.02342,"zggn",144930,12915668.0344941,3399825.57256181
22.6159,113.64651,"zggn",11490,12651071.6236327,2585633.85779679
25.89344,119.58859,"zggn",77194,13312540.9434856,2985889.00590813
31.59207,117.53735,"zggn",195713,13084197.9511908,3709881.78650369
29.18765,116.43563,"zggn",144948,12961555.041794,3399551.42370392
29.88465,115.38393,"zggn",159216,12844480.3333267,3488731.27698788
22.83279,115.25609,"zggn",15652,12830249.2496237,2611809.90235837
24.55872,118.27623,"zggn",50142,13166449.6965481,2821639.88273511
22.90312,115.22674,"zggn",17286,12826982.0225689,2620306.83730088
22.14761,113.085,"zggn",2058,12588564.6163573,2529256.82706154
26.03431,119.61996,"zggn",80059,13316033.0359118,3003331.00479967
24.81725,118.65274,"zggn",55476,13208362.5980267,2853314.54287394
28.9513,116.36497,"zggn",140037,12953689.2065746,3369449.07514322
30.10802,114.46884,"zggn",164083,12742612.9804967,3517442.377806
31.66085,117.64613,"zggn",196945,13096307.2853993,3718873.7906505
31.62645,117.46283,"zggn",196528,13075902.4227369,3714375.65027044
30.29411,113.25584,"zggn",167710,12607582.4381645,3541411.23977185
22.52482,113.96969,"zggn",9868,12687047.8566672,2574653.91087738
22.49806,114.04584,"zggn",9054,12695524.8358912,2571429.29559655
23.08672,113.47086,"zggn",20889,12631518.3550748,2642509.32894455
29.68973,113.55077,"zggn",155045,12640413.8955841,3463729.54992274
29.4421,112.99295,"zggn",150112,12578317.6572298,3432036.69932203
28.92625,116.34907,"zggn",139218,12951919.2266709,3366262.65697404
27.91399,120.87734,"zggn",118561,13456003.9372454,3238134.21776292
30.30375,113.86649,"zggn",168147,12675559.6852174,3542654.1326524
30.66985,114.72697,"zggn",175956,12771347.8806552,3589946.6989615
26.02948,119.64315,"zggn",80060,13318614.5349032,3002732.62606292
34.84238,119.20699,"zggn",266544,13270061.4257989,4142481.79245792
24.78318,118.68046,"zggn",54659,13211448.3743115,2849136.57878384
34.83367,119.20737,"zggn",266135,13270103.7272054,4141300.47192918
30.65311,114.67595,"zggn",175545,12765668.3602349,3587780.34411951
24.48159,117.92693,"zggn",48899,13127565.798414,2812202.72236935
32.76584,120.96967,"zggn",220815,13466282.0658303,3864264.22561872
30.30933,113.85777,"zggn",168146,12674588.9792577,3543373.6223433
30.54053,114.0929,"zggn",173065,12700763.5311279,3573220.88265059
27.60993,120.64906,"zggn",112416,13430591.9238871,3199883.30540391
25.52831,119.45587,"zggn",69827,13297766.6206675,2940776.43578127
23.15661,113.29138,"zggn",22108,12611538.7328673,2650968.98710846
29.69585,115.80827,"zggn",155554,12891717.6460499,3464513.80237267
30.24929,114.66081,"zggn",166955,12763982.9831443,3535634.16488791
29.19196,116.0498,"zggn",144931,12918604.6426612,3400101.00231786
29.49777,112.81883,"zggn",150922,12558934.7074929,3439154.84431625
29.132,115.96338,"zggn",143700,12908984.4122669,3392457.42868989
29.83656,113.36817,"zggn",158308,12620086.9565653,3482558.40794006
23.20884,120.12223,"zggn",23639,13371945.4765525,2657293.91668879
29.11216,115.97578,"zggn",143292,12910364.7739527,3389929.24955077
29.136,116.68641,"zggn",143732,12989471.7436951,3392967.20131593
30.2624,114.33899,"zggn",167350,12728158.1446172,3537323.70572961
26.43804,119.62213,"zggn",88239,13316274.5992068,3053436.00649901
30.1766,114.37572,"zggn",165306,12732246.909514,3526270.38491131
22.47003,113.55666,"zggn",8623,12641069.5673849,2568052.3124377
30.88746,121.98088,"zggn",180778,13578849.4481154,3618142.29057205
22.8636,115.53596,"zggn",16482,12861404.235512,2615531.6781305
26.86602,120.1523,"zggn",96852,13375292.8536406,3106742.66749574
22.50205,114.11679,"zggn",9466,12703422.9537629,2571910.05626865
29.50492,112.81262,"zggn",151331,12558243.4134551,3440069.34965604
29.14131,115.74248,"zggn",143690,12884393.9367507,3393643.95512525
25.52685,119.47883,"zggn",69828,13300322.5161761,2940596.32670736
30.75937,114.15545,"zggn",177567,12707726.565277,3601538.02948619
28.70095,115.99598,"zggn",134703,12912613.4276667,3337638.45302059
33.60852,120.51558,"zggn",239200,13415732.998256,3976356.17908923
25.53146,119.40356,"zggn",69824,13291943.4981041,2941165.03474265
22.47344,114.02052,"zggn",8644,12692706.2263843,2568463.10404578
28.69213,115.99175,"zggn",134294,12912142.5462207,3336519.13506353
34.76446,119.48155,"zggn",264921,13300625.3051911,4131918.09000349
25.02319,121.58054,"zggn",59696,13534283.8031712,2878593.26224125
30.5498,114.06248,"zggn",173472,12697377.192218,3574419.09114966
22.52497,113.13949,"zggn",9831,12594630.4154107,2574671.98783479
25.96932,119.52945,"zggn",78828,13305957.5088001,2995281.59004054
22.49587,113.47617,"zggn",9028,12632109.4615709,2571165.42533241
22.45859,113.55323,"zggn",8214,12640687.7415315,2566674.24670386
29.1455,115.98779,"zggn",143701,12911701.7210371,3394177.99081789
30.58108,114.3162,"zggn",173893,12725621.173422,3578463.08177189
32.56756,121.0495,"zggn",216729,13475168.7007804,3838044.45482567
29.77789,115.73444,"zggn",157187,12883498.9280447,3475031.50453166
23.176832,120.111496,"gbif",22821,13370750.5731383,2653417.53063068
22.524468,113.994926,"gbif",9869,12689857.1153369,2574611.49036107
23.821468,120.246591,"gbif",35506,13385789.279747,2731668.24940928
23.858838,120.280911,"gbif",36325,13389609.7646711,2736216.31514253
24.431031,118.238831,"gbif",47686,13162286.4589119,2806019.76813709
22.8988,120.206,"gbif",17508,13381270.7102962,2619784.78864356
23.020651,120.142538,"gbif",19959,13374206.1527715,2634516.21781932
23.50001,120.142021,"gbif",29366,13374148.6005948,2692599.43319532
22.438,120.508,"gbif",8114,13414889.1965158,2564194.25581862
22.8458,120.2172,"gbif",16281,13382517.4885931,2613381.37700337
24.832075,121.806366,"gbif",56025,13559422.6384991,2855132.87385116
23.079268,120.058293,"gbif",20773,13364828.0422696,2641607.58020674
24.467463,118.311467,"gbif",48508,13170372.2614452,2810474.85538315
22.498443,120.422001,"gbif",9338,13405315.8316271,2571475.44319974
22.937369,120.19146,"gbif",18325,13379652.1249001,2624446.23275739
23.723755,120.181074,"gbif",33867,13378495.9606687,2719782.40126952
23.938879,120.457535,"gbif",37969,13409271.4584129,2745962.01616892
25.147624,121.417603,"gbif",62143,13516145.7392998,2893887.82787109
24.650759,121.827137,"gbif",52345,13561734.8556424,2832908.81954074
23.051929,120.104429,"gbif",20366,13369963.8782969,2638299.78086995
24.013848,120.365698,"gbif",39601,13399048.2103369,2755095.63926163
22.6404,120.4193,"gbif",12200,13405015.1576825,2588588.64070359
23.31404,120.117048,"gbif",25684,13371368.6189512,2670040.90149334
23.438837,120.158766,"gbif",28140,13376012.6454681,2685175.52604607
24.715801,121.812548,"gbif",53571,13560110.8155912,2840877.34603932
25.120264,121.469994,"gbif",61736,13521977.878742,2890523.59169684
32.8568,120.9239,"gbif",222858,13461186.9727367,3876311.94724438
22.519561,113.977485,"gbif",9460,12687915.592098,2574020.1451563
23.55407,120.151408,"gbif",30185,13375193.5566549,2699162.98118547
23.56256,120.16519,"gbif",30594,13376727.761877,2700194.01659077
23.078522,120.18233,"gbif",20779,13378635.7779492,2641517.311279
23.5414,120.150665,"gbif",30184,13375110.8462732,2697624.44559794
24.02748,120.37864,"gbif",39602,13400488.9071868,2756757.02469208
22.709536,121.08962,"gbif",13866,13479634.838751,2596929.5206145
22.45974,114.03684,"gbif",8235,12694522.960474,2566812.77089588
23.372488,120.16281,"gbif",26913,13376462.8214889,2677127.34717447
23.340738,120.16125,"gbif",26095,13376289.1630832,2673277.47597367
24.4304,118.24637,"gbif",47687,13163125.696553,2805942.61764286
23.24809,120.18856,"gbif",24460,13379329.2983768,2662048.62586367
23.358416,120.16768,"gbif",26504,13377004.947409,2675420.92207806
23.035791,120.09876,"gbif",19957,13369332.8081036,2636347.5278217
24.82462,121.7966,"gbif",55616,13558335.492352,2854218.46840524
22.959015,120.18379,"gbif",18734,13378798.3044057,2627062.94704148
22.894787,120.193,"gbif",17098,13379823.5569159,2619299.85417294
23.32689,120.170685,"gbif",25686,13377339.4624789,2671598.61423221
22.443796,120.49099,"gbif",8523,13412995.6519774,2564892.32578145
22.513021,114.06573,"gbif",9464,12697738.980563,2573232.03888576
24.46801,118.30366,"gbif",48507,13169503.1901806,2810541.7550974
23.348492,120.188255,"gbif",26096,13379295.3459321,2674217.60832677
23.414711,120.1714,"gbif",27731,13377419.0559148,2682248.55898814
23.147072,120.10716,"gbif",22412,13370267.8918262,2649814.22429168
23.081715,120.048645,"gbif",21182,13363754.0318225,2641903.68032592
23.097464,120.096115,"gbif",21184,13369038.3680504,2643809.52275394
23.785261,120.229454,"gbif",35096,13383881.5976333,2727262.97403383
23.29662,120.156204,"gbif",25277,13375727.4449327,2667929.44100853
24.050608,120.395096,"gbif",40420,13402320.7807273,2759576.12816692
22.49418,114.03655,"gbif",9053,12694490.6778217,2570961.80227609
22.884901,120.19819,"gbif",17099,13380401.3050731,2618105.28237058
23.016943,120.137375,"gbif",19550,13373631.4102406,2634067.73546507
23.012316,120.16288,"gbif",19551,13376470.6138532,2633508.11741406
23.187746,120.11073,"gbif",23230,13370665.3024084,2654739.1858741
23.28384,120.12036,"gbif",24866,13371737.3091047,2666380.56599785
23.53657,120.18801,"gbif",30186,13379268.0726569,2697037.97105839
23.586557,120.156136,"gbif",31003,13375719.8752073,2703108.60041075
23.26106,120.12633,"gbif",24457,13372401.8864647,2663620.10730721
23.133095,120.09814,"gbif",22002,13369263.7900193,2648122.18150243
23.392954,120.16708,"gbif",27322,13376938.1557146,2679609.45674131
22.751642,120.45022,"gbif",14656,13408457.1563378,2602011.44227909
23.874828,120.288025,"gbif",36735,13390401.6915286,2738162.75733527
23.081696,120.07464,"gbif",21183,13366647.7819856,2641901.3812033
23.04495,120.1105,"gbif",20367,13370639.6989255,2637455.48558757
23.381386,120.20162,"gbif",26915,13380783.1309266,2678206.4465066
23.244242,120.11318,"gbif",24048,13370938.0351608,2661582.42083007
23.252796,120.1441,"gbif",24458,13374380.0338161,2662618.80030409
30.920507,121.97316,"gbif",181596,13577990.0616465,3622429.76155965
24.777422,121.805176,"gbif",54798,13559290.1683051,2848430.59535779
23.517332,120.18021,"gbif",29777,13378399.7806287,2694702.24325227
23.503532,120.12151,"gbif",29365,13371865.3265191,2693026.96518285
23.413721,120.18295,"gbif",27732,13378704.7960335,2682128.46356149
23.601826,120.16197,"gbif",31412,13376369.3131166,2704963.39217226
23.220835,120.20493,"gbif",23643,13381151.5984411,2658746.83173231
23.035835,120.166695,"gbif",19960,13376895.2977106,2636352.8502906
23.489323,120.17014,"gbif",28958,13377278.7933564,2691302.2190996
23.20552,120.10296,"gbif",23638,13369800.3499649,2656891.79901597
23.531618,120.21021,"gbif",29778,13381739.3653525,2696436.70523296
23.29281,120.10045,"gbif",25274,13369520.938043,2667467.67163078
23.319883,120.15067,"gbif",25685,13375111.4028707,2670749.18753323
23.295532,120.14438,"gbif",25276,13374411.2032736,2667797.57480869
23.061407,120.099915,"gbif",20775,13369461.3821154,2639446.46660905
23.11722,120.10627,"gbif",21594,13370168.8174794,2646200.58244291
23.695908,120.19254,"gbif",33049,13379772.3499502,2716396.7136975
23.03494,120.114525,"gbif",19958,13371087.7598759,2636244.58677654
23.500145,120.16618,"gbif",29367,13376837.9681729,2692615.820497
23.364443,120.17398,"gbif",26505,13377706.260201,2676151.75722044
22.471626,120.468544,"gbif",8931,13410496.9746871,2568244.57610736
23.059254,120.14644,"gbif",20368,13374640.5214246,2639185.98110878
23.569275,120.14618,"gbif",30593,13374611.578357,2701009.54113532
23.93702,121.60608,"gbif",38020,13537126.9029661,2745735.59796712
28.559357,121.60605,"gbif",132090,13537123.5633814,3319680.70931822
23.53264,120.1638,"gbif",29776,13376573.0277848,2696560.79337825
23.446762,120.20345,"gbif",28142,13380986.8455947,2686137.10385216
23.279442,120.17434,"gbif",24869,13377746.3352177,2665847.58377465
22.814085,120.21111,"gbif",15872,13381839.5528942,2609550.79332763
23.127281,120.116394,"gbif",22003,13371295.8160042,2647418.39593717
22.53049,114.090675,"gbif",9874,12700515.8452609,2575337.23351964
23.066084,120.14966,"gbif",20777,13374998.970185,2640012.33823054
22.225672,113.556786,"gbif",3715,12641083.5936407,2538641.50414779
23.493502,120.12208,"gbif",28956,13371928.7786289,2691809.46377759
32.8804,120.93544,"gbif",223676,13462471.5996605,3879439.80239566
23.452702,120.179955,"gbif",28550,13378371.3941585,2686857.87002248
22.482761,114.01163,"gbif",9052,12691716.5961111,2569586.02620846
24.803747,121.80181,"gbif",55207,13558915.4668991,2851658.54850777
22.908964,120.24581,"gbif",17510,13385702.3392247,2621013.07958865
23.178823,120.133575,"gbif",22822,13373208.3961755,2653658.62719004
23.093884,120.117966,"gbif",21185,13371470.8102437,2643376.2746232
23.970348,120.3379,"gbif",38782,13395953.7511319,2749795.30013512
23.396057,120.195816,"gbif",27323,13380137.032602,2679985.821009
22.062916,120.70705,"gbif",761,13437047.3411582,2519080.72942865
23.588303,120.147644,"gbif",31002,13374774.5500915,2703320.68368487
23.468002,120.16669,"gbif",28549,13376894.7411132,2688714.53826221
27.881645,120.87222,"gbif",117743,13455433.9814525,3234060.11002863
22.903402,120.18144,"gbif",17507,13378536.7036024,2620340.91605529
23.37862,120.17436,"gbif",26914,13377748.5616075,2677870.99384351
23.26922,120.10154,"gbif",24865,13369642.276288,2664608.87407394
23.107937,120.089806,"gbif",21593,13368336.053383,2645077.02136362
23.360529,120.14344,"gbif",26503,13374306.5629522,2675677.14107147
23.25264,120.16798,"gbif",24459,13377038.3432563,2662599.89917146
23.152403,120.13519,"gbif",22413,13373388.1771532,2650459.63674014
23.943762,120.31861,"gbif",37963,13393806.3981545,2746556.76009542
23.868729,120.28243,"gbif",36734,13389778.8589776,2737420.30553321
23.277393,120.16547,"gbif",24868,13376758.9313344,2665599.27678511
22.70874,121.103714,"gbif",13867,13481203.7756542,2596833.46362902
28.9484,116.35697,"gbif",139628,12952798.6506482,3369080.1489777
23.01492,120.18128,"gbif",19552,13378518.8924838,2633823.05894786
23.813555,120.23807,"gbif",35505,13384840.726366,2730705.37644178
26.8269,120.06137,"gbif",96439,13365170.5723428,3101861.78720775
23.205599,120.129326,"gbif",23640,13372735.3996592,2656901.36736264
25.167297,121.41681,"gbif",62552,13516057.4629436,2896307.32240399
22.514433,114.03191,"gbif",9462,12693974.1553844,2573402.18956022
23.495998,120.175446,"gbif",29368,13377869.4545745,2692112.43452972
23.040167,120.17058,"gbif",20369,13377327.7739323,2636876.88005601
24.953508,118.67512,"gbif",58340,13210853.9282306,2870035.20917533
23.245632,120.13636,"gbif",24049,13373518.4209574,2661750.82494282
35.309902,119.44555,"gbif",276780,13296617.8035225,4206075.7460433
23.044548,120.079666,"gbif",20365,13367207.2737464,2637406.85435063
23.340021,120.150764,"gbif",26094,13375121.8669028,2673190.54620931
23.03609,120.17585,"gbif",19961,13377914.4276488,2636383.69645137
23.27643,120.14985,"gbif",24867,13375020.1208882,2665482.5774552
23.451384,120.19255,"gbif",28141,13379773.4631451,2686697.93964646
23.073122,120.06793,"gbif",20774,13365900.8282024,2640863.90501758
30.241926,119.75857,"gbif",167182,13331463.0305306,3534685.2341204
23.202908,120.104836,"gbif",23229,13370009.1853296,2656575.44116918
23.323431,120.21236,"gbif",25688,13381978.7022577,2671179.28981741
23.116108,120.076096,"gbif",21592,13366809.8631642,2646065.98824433
30.898304,121.942055,"gbif",181185,13574527.4688854,3619549.0126227
23.430092,121.35621,"gbif",27784,13509311.5018016,2684114.52067178
23.229233,120.212036,"gbif",24052,13381942.6347427,2659764.13161755
23.157394,120.091995,"gbif",22411,13368579.7317484,2651063.90941113
24.846117,121.8149,"gbif",56435,13560372.6390335,2856855.36829459
22.656908,120.428696,"gbif",12610,13406061.1156179,2590579.85851221
23.302626,120.12526,"gbif",25275,13372282.7746096,2668657.39092604
22.444395,114.054184,"gbif",8236,12696453.6857223,2564964.47097571
29.1863,116.01849,"gbif",144929,12915119.2294045,3399379.28666035
23.084633,120.238075,"gbif",21190,13384841.2829634,2642256.78101538
31.45817,120.34697,"gbif",192975,13396963.4189134,3692395.28565748
22.45653,120.47035,"gbif",8522,13410698.0176874,2566426.11058966
22.818907,120.22567,"gbif",15873,13383460.3646801,2610133.14394948
23.221363,120.22315,"gbif",23644,13383179.8395633,2658810.7896402
22.85919,115.54756,"gbif",16483,12862695.5416052,2614998.90874604
23.713255,120.18231,"gbif",33458,13378633.5515594,2718505.70779825
23.49202,120.140915,"gbif",28957,13374025.481238,2691629.577608
23.557175,120.17437,"gbif",30595,13377749.6748025,2699540.04824539
23.40659,120.19628,"gbif",27324,13380188.6848457,2681263.43910759
23.827757,120.256775,"gbif",35915,13386922.9574413,2732433.55200454
23.332966,120.213135,"gbif",26097,13382064.9748631,2672335.21630495
23.31923,120.195984,"gbif",25687,13380155.7342765,2670670.02959839
24.426397,118.30398,"gbif",47689,13169538.8124176,2805453.1917229
23.291693,120.18309,"gbif",25278,13378720.3807622,2667332.29450562
22.413616,120.545105,"gbif",7707,13419019.7062217,2561257.76730652
23.277708,120.21412,"gbif",24870,13382174.6245615,2665637.44964627
28.725958,116.062126,"gbif",135115,12919976.7667048,3340812.6513353
22.823421,115.24591,"gbif",15651,12829116.0172074,2610678.31624712
23.175478,120.09528,"gbif",22820,13368945.4162756,2653253.57248818
23.099773,120.14968,"gbif",21186,13375001.1965748,2644088.96182078
23.61153,120.228226,"gbif",31415,13383744.8972986,2706142.29144722
32.248177,119.04495,"gbif",209686,13252023.2155107,3795931.98383151
22.024921,113.1345,"gbif",15,12594074.9311516,2514517.56143828
23.28022,120.22222,"gbif",24871,13383076.3124369,2665941.86629701
23.23063,120.104576,"gbif",24047,13369980.242262,2659933.36477704
30.319757,113.86877,"gbif",168556,12675813.4936564,3544718.19791259
22.470804,114.042786,"gbif",8645,12695184.8661663,2568145.55281288
23.360817,120.20928,"gbif",26506,13381635.838226,2675712.06380592
27.589981,120.61004,"gbif",112005,13426248.2373564,3197377.4346429
23.186592,120.13813,"gbif",23231,13373715.4564561,2654599.43456527
27.54183,120.64153,"gbif",110779,13429753.6881214,3191330.87926075
32.20151,119.024178,"gbif",208867,13249710.887048,3789791.10901163
32.194475,118.983202,"gbif",208456,13245149.4595932,3788865.65206922
22.456877,113.54629,"gbif",8213,12639915.1842654,2566467.90801665
23.515888,120.12088,"gbif",29774,13371795.1952399,2694526.93781619
24.711357,121.827255,"gbif",53572,13561747.9913423,2840332.76341975
23.081861,113.45822,"gbif",20888,12630111.2767112,2641921.34727904
24.043911,120.387665,"gbif",40011,13401493.5655912,2758759.76948639
23.856846,120.30544,"gbif",36326,13392340.3204607,2735973.84836981
22.5948,113.63314,"gbif",11080,12649583.2820408,2583089.54823505
24.496424,118.39725,"gbif",48920,13179921.5813239,2814017.27101239
23.519451,120.13009,"gbif",29775,13372820.4477501,2694959.49896243
23.889727,120.29563,"gbif",37144,13391248.276256,2739976.60989072
23.575005,120.19764,"gbif",30596,13380340.0793532,2701705.47219088
23.066864,120.10857,"gbif",20776,13370424.8523083,2640106.71257626
31.585062,117.53742,"gbif",195304,13084205.7435551,3708965.96335474
22.134344,113.03696,"gbif",2056,12583216.8280196,2527662.49561446
23.142622,120.138145,"gbif",22004,13373717.1262485,2649275.49223512
29.400074,113.02539,"gbif",148886,12581928.8615112,3426665.70573612
31.63504,117.37196,"gbif",196524,13065786.8206085,3715498.72188259
29.844116,116.52945,"gbif",158449,12971999.0364202,3483528.10494881
22.932343,120.208916,"gbif",17917,13381595.3179314,2623838.71588276
30.719957,121.36042,"gbif",177069,13509780.1568578,3596433.38470237
23.182957,120.31209,"gbif",22830,13393080.5950745,2654159.23793208
22.416876,113.644394,"gbif",7400,12650836.0715902,2561650.32900222
30.23798,119.761581,"gbif",166773,13331798.2135174,3534176.77875038
29.12272,115.96015,"gbif",143291,12908624.8503116,3391274.83257592
29.175446,115.978165,"gbif",144519,12910630.2709383,3397995.38714576
29.082317,115.89626,"gbif",142470,12901512.6480448,3386127.32220229
33.671814,120.429085,"gbif",240832,13406104.4188999,3984819.33409221
22.469213,114.00747,"gbif",8643,12691253.5070294,2567953.89260685
31.966215,114.35186,"gbif",203342,12729590.8264637,3758876.63746262
33.71164,120.46753,"gbif",241652,13410384.0967234,3990147.73292422
28.748085,116.317215,"gbif",135536,12948373.1442917,3343621.80524829
30.811575,114.51013,"gbif",178809,12747209.3622716,3608302.67160236
24.299904,120.54652,"gbif",45335,13419177.2233012,2789995.53390575
24.793566,120.9175,"gbif",55168,13460474.5279957,2850410.08014887
29.899393,115.99878,"gbif",159653,12912925.122241,3490624.2958213
30.762741,114.153275,"gbif",177975,12707484.4453845,3601974.72752406
23.599852,120.17781,"gbif",31413,13378132.6138508,2704723.58966437
33.469715,120.62235,"gbif",236341,13427618.580288,3957818.03175407
22.920053,120.17549,"gbif",17916,13377874.3526321,2622353.25923319
25.233181,121.632744,"gbif",64197,13540095.1258686,2904412.94688843
31.59602,121.83876,"gbif",195905,13563028.7220839,3710398.01284312
33.60822,120.4719,"gbif",239198,13410870.5628982,3976316.08035287
28.983852,116.04746,"gbif",140432,12918344.1550528,3373590.9168516
22.490513,113.562325,"gbif",9032,12641700.1923002,2570519.98494263
24.350105,120.56993,"gbif",46154,13421783.2125806,2796128.33161418
29.766483,115.71374,"gbif",156777,12881194.6145853,3473568.58773602
32.883118,120.894325,"gbif",223675,13457894.6987965,3879800.08935459
24.824947,120.9196,"gbif",55577,13460708.2989263,2854258.57598082
29.125313,116.277707,"gbif",143305,12943975.1338495,3391605.26059488
28.41278,116.14847,"gps",128575,12929588.5368178,3301116.28852027
28.41966,116.11389,"gps",128983,12925739.1088262,3301987.08556434
28.42069,116.1073,"gps",128982,12925005.5133819,3302117.45685163
28.69588,116.36831,"gps",134720,12954061.0136738,3336995.02402955
28.71271,116.34614,"gps",134719,12951593.0605629,3339131.02372529
28.70065,116.3062,"gps",134717,12947146.9601006,3337600.37943158
28.71474,116.31595,"gps",135127,12948232.3251359,3339388.6868408
28.71139,116.31621,"gps",134718,12948261.2682035,3338963.4819194
30.66984,113.69534,"gps",175910,12656507.3543681,3589945.40473069
30.67758,113.67706,"gps",175909,12654472.4340764,3590947.17945657
30.39081,114.72467,"gps",169821,12771091.8458263,3553884.39119353
30.39135,114.71492,"gps",169820,12770006.4807911,3553954.07940578
30.3948,114.72083,"gps",170230,12770664.3789817,3554399.31874336
30.70763,114.73592,"gps",176774,12772344.1900978,3594837.25984357
30.68841,114.72934,"gps",176365,12771611.7078484,3592349.02226848
30.36362,113.92654,"gps",169376,12682244.4206395,3550375.95842709
30.39747,113.92114,"gps",170194,12681643.2953892,3554743.90606885
30.35774,113.94666,"gps",169377,12684484.1687943,3549617.36717696
30.37934,113.87429,"gps",169783,12676427.9772456,3552404.25291329
30.31479,114.22385,"gps",168163,12715340.8184473,3544077.6787881
30.29414,114.22077,"gps",167753,12714997.9544156,3541415.10750623
30.31951,114.22406,"gps",168572,12715364.1955403,3544686.34527831
30.30154,114.22072,"gps",168162,12714992.3884411,3542369.18479567
29.24325,112.8427,"gps",145606,12561591.9037381,3406642.88968092
29.36141,112.95715,"gps",148065,12574332.4194594,3421726.34169394
30.55137,116.97147,"gps",173602,13021204.4777407,3574622.03531003
30.51107,116.84798,"gps",172778,13007457.6338226,3569413.74283411
30.5133,116.89471,"gps",172780,13012659.5936274,3569701.88718095
29.69773,116.12984,"gps",155568,12927514.6547043,3464754.72611533
29.30722,116.1353,"gps",147389,12928122.4591241,3414806.67031779
29.33291,116.12038,"gps",147797,12926461.5723214,3418086.63918106
